sellertape_id,servicer_id
7000139091,2000013861
7000089233,2000013855
7000080311,2000013851
7000077392,2000013847
7000087865,2000013853
7000089438,2000013856
7000090803,2000013857
7000118729,2000013859
7000227916,2000013864
7000078350,2000013848
7000078361,2000013849
7000080298,2000013850
7000080416,2000013852
7000087872,2000013854
7000091624,2000013858
7000189267,2000013862
7000121628,2000013860
7000193044,2000013863
7000228444,2000013865
9160050442,2000019602
9160042096,2000019601
9160050444,2000019603
157479,2000018088
146283,2000018086
157287,2000018087
47747283,2000021924
47778765,2000021919
47805786,2000021905
47907982,2000021892
47907737,2000021539
47875122,2000021912
47840871,2000021907
47907773,2000021930
47908027,2000021537
47752842,2000021901
47806654,2000021902
47860268,2000021910
47805823,2000021928
47805822,2000021932
47730807,2000021893
47907937,2000021895
47840872,2000021909
47883216,2000021914
47805820,2000021918
46800125,2000021538
47907662,2000021540
47907944,2000021896
47731072,2000021897
47805781,2000021904
47888519,2000021916
47768189,2000021921
47907983,2000021899
47752524,2000021900
47806659,2000021915
47768218,2000021922
47759346,2000021923
47896489,2000021913
47855503,2000021931
47907952,2000021891
47840878,2000021908
47854048,2000021911
47883225,2000021917
47713810,2000021929
47731363,2000021898
47806650,2000021903
47907771,2000021927
47730813,2000021894
47908011,2000021925
47907807,2000021926
47824550,2000021906
47768196,2000021920
1505101517,2000022477
1408300038,2000024158
1310001663,2000023949
1310001652,2000023947
1310001627,2000023945
1411100136,2000023939
1310001583,2000023950
1310001656,2000023946
1408300249,2000024162
1409200538,2000023938
1409102409,2000024161
1410102986,1410102986
1409200533,2000023937
1411100296,2000023941
1310001654,2000023948
1411100147,2000023940
1411100077,2000023942
1411100461,2000023943
1310001605,2000023944
1506100044,2000023953
1410103140,2000023954
1410101919,2000024164
1409200424,2000023935
1408300266,2000024159
1410102380,2000024163
1410101952,2000023951
1409200501,2000023936
1409100797,2000024160
540680814,2000024780
132449722,2000024783
130562734,2000024782
547333050,2000024781
259906092,2000024784
2100115,2000025451
2099037,2000025449
2099034,2000025448
2100058,2000025450
90027,9160025372
90017,9160036018
90039,9160080434
90034,9160036020
9160048770,9160048770
90057,9160051486
90011,9160006962
90025,9160033236
90028,9160039058
2399423,2000026442
2371076,2000026321
2366674,2000026291
1855,2000026274
2366589,625474
2395545,625441
2384541,625337
2373000,625708
2381061,626204
2383789,627313
2363549,627371
2381315,625900
2376832,2000026354
2380370,627768
2397088,645551
2374330,2000026338
2371661,2000026344
2397525,625272
2398887,2000026439
2361547,625764
2361991,626309
2373657,627368
2370029,2000026358
2371413,2000026320
2383222,645746
2396935,627881
2394762,644725
2396942,627218
2374550,9160078368
2388005,9160078784
2384884,9160079054
2373810,626185
2380636,9160078944
2395781,9160079124
2397908,9160079200
2378975,626079
2367685,645618
2372289,7000139358
2387852,7000194313
2368186,9160078324
2362299,9160079064
2366829,645241
2370435,7000138395
2394848,7000207662
2384872,9160078914
2369942,626516
2372208,646367
2369095,7000139876
2364383,9160078216
2368418,644581
2362501,644792
2384043,645476
2368415,645562
2367804,645711
2371108,7000135265
2369256,7000135516
2365042,645274
2369935,645861
2367497,7000131281
2372901,7000178009
2388400,7000181358
2378864,7000191123
2362655,9160078220
2372918,7000141224
2390308,7000196743
2387290,7000197520
2390120,9160079034
2395037,9160079082
2394636,9160079112
2385458,9160078932
2361809,626233
2387929,626534
2365374,626833
2385654,627454
2367774,627522
2373079,627582
2362913,627713
2370105,2000026342
2361879,2000026362
2381212,2000026378
2386470,2000026407
2398404,626365
2380773,644677
2395760,646086
2365010,646444
2362509,626046
2387989,626754
2387615,626925
2380707,627140
2386577,627188
2391549,644385
2363967,644437
2368194,644682
2367928,2000026309
2386072,2000026404
2397432,644932
2387778,644969
2388413,645205
2369040,646048
2063026,7000079247
2371254,626066
2372799,625753
2366354,626259
2384006,626435
2362162,626541
2374374,626697
2384682,626815
2374765,627049
2388149,625155
2372401,627115
2385876,627577
2367358,2000026299
2362052,2000026390
2396807,2000026425
2373128,625294
2387304,626675
2368156,627786
2383105,625869
2380417,626130
2389545,626859
2369011,627221
2366320,627236
2370452,627410
2385708,627818
2386561,644563
2387866,625322
2373007,645216
2382602,626901
2371852,2000026349
2383717,2000026386
2389616,2000026391
2393911,2000026416
2397119,2000026420
2380488,673428
2368460,2000026312
2398499,2000026433
2384615,673488
2370248,2000026317
2370242,2000026334
2396857,2000026428
2399332,2000026432
2369039,645047
2378997,645700
2363767,2000026302
2398877,2000026438
2370782,2000026348
7000131614,9160078236
2361732,9160078256
2379050,9160078454
2377245,9160078618
2370018,2000026343
2387401,625382
2374900,625616
2361713,625641
2376710,9160078622
2380810,9160078816
2380377,9160078942
2385006,2000026370
2380719,2000026403
2374061,625814
2371921,645739
2370006,625737
2368066,626055
2387998,626170
2366129,2000026305
2327959,2000026269
2380020,625184
2362663,625605
2372764,626000
2377313,645436
2385607,625399
2372723,626147
2368176,626790
2379988,627537
2390616,626617
2373423,627094
2378968,627276
2383448,627445
2372177,627731
2385218,644419
2378912,645663
2380743,646103
2390717,646330
2363371,645234
2388062,645324
2370837,646521
2378931,625227
2368423,626745
2382451,626804
2364096,626992
2386220,2000026379
2395446,627465
2395207,645784
2382504,2000026388
2387722,2000026393
2389928,2000026400
2386157,2000026405
2395817,2000026413
2396815,2000026427
2397037,2000026429
2374708,625258
2365261,625416
2361847,626383
2393034,2000026377
2385776,2000026399
2383679,2000026401
2371431,644785
2364120,644806
2397632,644820
2369698,644958
2394037,645085
2362597,644875
2390014,644949
2369630,645025
2383097,645067
2373992,645102
2378929,645113
2380599,645168
2365252,645171
2364035,645481
2386694,645157
2386621,645339
2389474,645346
2383826,645366
2362523,645379
2384487,2000026376
2395124,2000026417
2390415,645012
2361971,2000026385
2380451,2000026402
2394983,2000026415
2367449,625966
2361354,2000026304
2380748,2000026374
2372097,645030
2331934,645391
2371748,645542
2368171,646477
2374980,2000026373
