sellertape_id,asset_hub_id
7000139091,1
7000089233,2
7000080311,3
7000077392,4
7000087865,5
7000089438,6
7000090803,7
7000118729,8
7000227916,9
7000078350,10
7000078361,11
7000080298,12
7000080416,13
7000087872,14
7000091624,15
7000189267,16
7000121628,17
7000193044,18
7000228444,19
9160050436,20
7000064276,21
9160050442,22
9160042096,23
9160050444,24
157479,25
146283,26
157287,27
47747283,28
47778765,29
47805786,30
47907982,31
47907737,32
47875122,33
47840871,34
47907773,35
47908027,36
47752842,37
47806654,38
47860268,39
47805823,40
47805822,41
47730807,42
47907937,43
47840872,44
47883216,45
47805820,46
46800125,47
47907662,48
47907944,49
47731072,50
47805781,51
47888519,52
47768189,53
47907983,54
47752524,55
47806659,56
47768218,57
47759346,58
47896489,59
47855503,60
47907952,61
47840878,62
47854048,63
47883225,64
47713810,65
47731363,66
47806650,67
47907771,68
47730813,69
47908011,70
47907807,71
47824550,72
47768196,73
1505101517,74
1505106137,75
3313130883,76
FLCR8-1,77
FLCR8-3,78
FLCR8-4,79
FLCR8-5,80
FLCR8-6,81
FLCR8-7,82
FLCR8-8,83
FLCR8-9,84
FLCR8-10,85
FLCR8-2,86
FLCR9 - 3,87
FLCR9 - 2,88
FLCR9 - 4,89
FLCR9 - 5,90
FLCR9 - 6,91
FLCR9 - 1,92
1408300038,93
1310001663,94
1310001652,95
1310001627,96
1411100136,97
1310001583,98
1310001656,99
1408300249,100
1409200538,101
1409102409,102
1410102986,103
1409200533,104
1411100296,105
1310001654,106
1411100147,107
1411100077,108
1411100461,109
1310001605,110
1506100044,111
1410103140,112
1410101919,113
1409200424,114
1408300266,115
1410102380,116
1410101952,117
1409200501,118
1409100797,119
540680814,120
132449722,121
130562734,122
547333050,123
259906092,124
2100115,125
2099037,126
2099034,127
2100058,128
90027,129
90017,130
90039,131
90014,132
90058,133
90059,134
90005,135
90007,136
90009,137
90033,138
90042,139
90034,140
9160048770,141
90057,142
90035,143
90011,144
90025,145
90028,146
2399423,147
2371076,148
2366674,149
1855,150
2366589,151
2395545,152
2384541,153
2373000,154
2381061,155
2383789,156
2363549,157
2381315,158
2376832,159
2380370,160
2397088,161
2374330,162
2371661,163
2397525,164
2398887,165
2361547,166
2361991,167
2373657,168
2370029,169
2371413,170
2383222,171
2396935,172
2394762,173
2396942,174
2374550,175
2388005,176
2384884,177
2373810,178
2380636,179
2395781,180
2397908,181
2378975,182
2367685,183
2372289,184
2387852,185
2368186,186
2362299,187
2366829,188
2370435,189
2394848,190
2384872,191
2369942,192
2372208,193
2369095,194
2364383,195
2368418,196
2362501,197
2384043,198
2368415,199
2367804,200
2371108,201
2369256,202
2365042,203
2369935,204
2367497,205
2372901,206
2388400,207
2378864,208
2362655,209
2372918,210
2390308,211
2387290,212
2390120,213
2395037,214
2394636,215
2385458,216
2361809,217
2387929,218
2365374,219
2385654,220
2367774,221
2373079,222
2362913,223
2370105,224
2361879,225
2381212,226
2386470,227
2398404,228
2380773,229
2395760,230
2365010,231
2362509,232
2387989,233
2387615,234
2380707,235
2386577,236
2391549,237
2363967,238
2368194,239
2367928,240
2386072,241
2397432,242
2387778,243
2388413,244
2369040,245
2063026,246
2371254,247
2372799,248
2366354,249
2384006,250
2362162,251
2374374,252
2384682,253
2374765,254
2388149,255
2372401,256
2385876,257
2367358,258
2362052,259
2396807,260
2373128,261
2387304,262
2368156,263
2383105,264
2380417,265
2389545,266
2369011,267
2366320,268
2370452,269
2385708,270
2386561,271
2387866,272
2373007,273
2382602,274
2371852,275
2383717,276
2389616,277
2393911,278
2397119,279
2380488,280
2368460,281
