asset_hub_id,source,value_date,asis_value,arv_value,rehab_est_total,roof_est,kitchen_est,bath_est,flooring_est,windows_est,appliances_est,plumbing_est,electrical_est,landscaping_est,notes,links,created_by_id,updated_by_id
18,Internal,,325000,,,,,,,,,,,,,,,
19,Internal,,450000,,,,,,,,,,,,,,,
20,Internal,,780000,,,,,,,,,,,,,,,
21,Internal,,695000,,,,,,,,,,,,,,,
22,Internal,,525000,,,,,,,,,,,,,,,
23,Internal,,355000,,,,,,,,,,,,,,,
24,Internal,,525000,,,,,,,,,,,,,,,
25,Internal,,325000,,,,,,,,,,,,,,,
26,Internal,,310000,,,,,,,,,,,,,,,
27,Internal,,390000,,,,,,,,,,,,,,,
28,Internal,,275000,,,,,,,,,,,,,,,
29,Internal,,300000,,,,,,,,,,,,,,,
30,Internal,,300000,,,,,,,,,,,,,,,
31,Internal,,230000,,,,,,,,,,,,,,,
32,Internal,,375000,,,,,,,,,,,,,,,
33,Internal,,400000,,,,,,,,,,,,,,,
34,Internal,,430000,,,,,,,,,,,,,,,
35,Internal,,375000,,,,,,,,,,,,,,,
36,Internal,,175000,,,,,,,,,,,,,,,
37,Internal,,200000,,,,,,,,,,,,,,,
38,Internal,,475000,,,,,,,,,,,,,,,
39,Internal,,410000,,,,,,,,,,,,,,,
40,Internal,,350000,,,,,,,,,,,,,,,
41,Internal,,440000,,,,,,,,,,,,,,,
42,Internal,,775000,,,,,,,,,,,,,,,
43,Internal,,325000,,,,,,,,,,,,,,,
44,Internal,,295000,,,,,,,,,,,,,,,
45,Internal,,610000,,,,,,,,,,,,,,,
46,Internal,,280000,,,,,,,,,,,,,,,
47,Internal,,500000,,,,,,,,,,,,,,,
48,Internal,,215000,,,,,,,,,,,,,,,
49,Internal,,705000,,,,,,,,,,,,,,,
50,Internal,,260000,,,,,,,,,,,,,,,
51,Internal,,585000,,,,,,,,,,,,,,,
52,Internal,,350000,,,,,,,,,,,,,,,
53,Internal,,695000,,,,,,,,,,,,,,,
54,Internal,,635000,,,,,,,,,,,,,,,
55,Internal,,335000,,,,,,,,,,,,,,,
56,Internal,,280000,,,,,,,,,,,,,,,
57,Internal,,295000,,,,,,,,,,,,,,,
58,Internal,,395000,,,,,,,,,,,,,,,
59,Internal,,350000,,,,,,,,,,,,,,,
60,Internal,,850000,,,,,,,,,,,,,,,
61,Internal,,250000,,,,,,,,,,,,,,,
62,Internal,,430000,,,,,,,,,,,,,,,
63,Internal,,650000,,,,,,,,,,,,,,,
64,Internal,,490000,,,,,,,,,,,,,,,
65,Internal,,425000,,,,,,,,,,,,,,,
66,Internal,,950000,,,,,,,,,,,,,,,
67,Internal,,275000,,,,,,,,,,,,,,,
68,Internal,,340000,,,,,,,,,,,,,,,
69,Internal,,500000,,,,,,,,,,,,,,,
70,Internal,,425000,,,,,,,,,,,,,,,
71,Internal,,450000,,,,,,,,,,,,,,,
72,Internal,,375000,,,,,,,,,,,,,,,
73,Internal,,350000,,,,,,,,,,,,,,,
74,Internal,,750000,,,,,,,,,,,,,,,
75,Internal,,525000,,,,,,,,,,,,,,,
76,Internal,,310000,,,,,,,,,,,,,,,
77,Internal,,640000,,,,,,,,,,,,,,,
78,Internal,,275000,,,,,,,,,,,,,,,
79,Internal,,270000,,,,,,,,,,,,,,,
80,Internal,,325000,435000,,,,,,,,,,,,,,
